Timestamp,Temperature,Voltage,TempStatus,VoltStatus
05/06/2024 7:16:36,29,181.70,1,1
05/06/2024 7:16:42,29,178.42,1,1
05/06/2024 7:16:48,29,180.39,1,1
05/06/2024 7:16:54,29,181.04,1,1
05/06/2024 7:17:00,29,182.68,1,1
05/06/2024 7:17:06,29,178.10,1,1
05/06/2024 7:17:13,29,178.10,1,1
05/06/2024 7:17:19,29,181.37,1,1
05/06/2024 7:17:25,29,177.11,1,1
05/06/2024 7:17:31,29,179.08,1,1
05/06/2024 7:17:37,29,183.01,1,1
05/06/2024 7:17:44,29,182.02,1,1
05/06/2024 7:17:50,29,177.44,1,1
05/06/2024 7:17:56,29,181.04,1,1
05/06/2024 7:18:02,29,181.04,1,1
05/06/2024 7:18:08,29,182.68,1,1
05/06/2024 7:18:14,29,181.04,1,1
05/06/2024 7:18:20,29,179.08,1,1
05/06/2024 7:18:25,29,179.73,1,1
05/06/2024 7:18:32,29,182.02,1,1
05/06/2024 7:18:38,29,182.35,1,1
05/06/2024 7:18:44,29,182.35,1,1
05/06/2024 7:18:50,29,177.77,1,1
05/06/2024 7:18:57,29,179.08,1,1
05/06/2024 7:19:03,29,181.70,1,1
05/06/2024 7:19:10,29,179.08,1,1
05/06/2024 7:19:16,29,181.70,1,1
05/06/2024 7:19:22,29,181.37,1,1
05/06/2024 7:19:28,29,181.70,1,1
05/06/2024 7:19:34,29,178.10,1,1
05/06/2024 7:19:40,29,182.68,1,1
05/06/2024 7:19:46,29,179.08,1,1
05/06/2024 7:19:53,29,181.37,1,1
05/06/2024 7:19:59,29,179.73,1,1
05/06/2024 7:20:05,29,181.04,1,1
05/06/2024 7:20:14,29,180.71,1,1
05/06/2024 7:20:20,29,179.73,1,1
05/06/2024 7:20:27,29,181.04,1,1
05/06/2024 7:20:34,29,182.02,1,1
05/06/2024 7:20:41,29,181.70,1,1
05/06/2024 7:21:00,29,179.08,1,1
05/06/2024 7:21:07,29,180.39,1,1
05/06/2024 7:21:13,29,180.71,1,1
05/06/2024 7:21:20,29,179.40,1,1
05/06/2024 7:21:26,29,177.11,1,1
05/06/2024 7:21:33,29,180.71,1,1
05/06/2024 7:21:39,29,177.44,1,1
05/06/2024 7:21:51,29,178.42,1,1
05/06/2024 7:22:11,29,182.35,1,1
05/06/2024 7:22:17,29,181.70,1,1
05/06/2024 7:22:24,29,182.02,1,1
05/06/2024 7:22:30,29,182.35,1,1
05/06/2024 7:22:36,29,182.68,1,1
05/06/2024 7:22:44,29,179.08,1,1
05/06/2024 7:22:50,29,181.04,1,1
05/06/2024 7:22:57,29,182.68,1,1
05/06/2024 7:23:03,29,179.08,1,1
05/06/2024 7:23:10,29,182.02,1,1
05/06/2024 7:23:16,29,177.44,1,1
05/06/2024 7:23:22,29,182.02,1,1
05/06/2024 7:23:29,29,182.35,1,1
05/06/2024 7:23:41,29,180.06,1,1
05/06/2024 7:23:48,29,177.77,1,1
05/06/2024 7:23:54,29,177.44,1,1
05/06/2024 7:24:00,29,181.04,1,1
05/06/2024 7:24:07,29,177.77,1,1
05/06/2024 7:24:13,29,179.08,1,1
05/06/2024 7:24:20,29,177.77,1,1
05/06/2024 7:24:26,29,179.73,1,1
05/06/2024 7:24:33,29,182.68,1,1
05/06/2024 7:24:39,29,177.44,1,1
05/06/2024 7:24:46,29,178.10,1,1
05/06/2024 7:25:16,29,177.77,1,1
05/06/2024 7:25:23,29,183.33,1,1
05/06/2024 7:25:29,29,182.35,1,1
05/06/2024 7:25:40,29,178.42,1,1
05/06/2024 7:25:47,29,177.77,1,1
05/06/2024 7:25:54,29,178.75,1,1
05/06/2024 7:26:00,29,178.10,1,1
05/06/2024 7:26:07,29,182.68,1,1
05/06/2024 7:26:13,29,178.42,1,1
05/06/2024 7:26:20,29,183.33,1,1
05/06/2024 7:26:26,29,180.71,1,1
05/06/2024 7:26:33,29,177.77,1,1
05/06/2024 7:26:40,29,177.77,1,1
05/06/2024 7:26:55,29,178.42,1,1
05/06/2024 7:27:03,29,181.04,1,1
05/06/2024 7:27:11,29,178.10,1,1
05/06/2024 7:27:17,29,182.02,1,1
05/06/2024 7:27:23,29,179.40,1,1
05/06/2024 7:27:30,29,182.68,1,1
05/06/2024 7:27:37,29,178.10,1,1
05/06/2024 7:27:43,29,177.44,1,1
05/06/2024 7:27:50,29,178.75,1,1
05/06/2024 7:27:56,29,181.37,1,1
05/06/2024 7:28:04,30,178.75,1,1
05/06/2024 7:28:11,29,178.42,1,1
05/06/2024 7:28:17,29,178.75,1,1
05/06/2024 7:28:27,29,179.08,1,1
05/06/2024 7:28:33,33,217.65,2,2
05/06/2024 7:28:39,33,218.43,2,2
05/06/2024 7:28:46,33,217.65,2,2
05/06/2024 7:29:04,33,217.65,2,2
05/06/2024 7:29:10,33,218.83,2,2
05/06/2024 7:29:16,50,218.83,3,2
05/06/2024 7:29:23,48,217.65,3,2
05/06/2024 7:29:30,44,217.65,3,2
05/06/2024 7:29:42,48,218.04,3,2
05/06/2024 7:29:48,48,217.65,3,2
05/06/2024 7:29:55,33,217.65,2,2
05/06/2024 7:30:01,44,218.04,3,2
05/06/2024 7:30:17,44,217.65,3,2
05/06/2024 7:30:23,45,217.65,3,2
05/06/2024 7:30:30,45,217.65,3,2
05/06/2024 7:30:36,45,218.83,3,2
05/06/2024 7:30:49,45,218.04,3,2
05/06/2024 7:31:13,33,217.26,2,2
05/06/2024 7:31:20,33,218.43,2,2
05/06/2024 7:31:26,12,217.65,1,2
05/06/2024 7:31:34,12,217.65,1,2
05/06/2024 7:31:41,17,219.22,1,2
05/06/2024 7:31:47,14,217.65,1,2
05/06/2024 7:31:52,14,217.65,1,2
05/06/2024 7:31:58,17,218.04,1,2
05/06/2024 7:32:04,18,218.43,1,2
05/06/2024 7:32:10,33,217.65,2,2
05/06/2024 7:32:16,33,218.43,2,2
05/06/2024 7:32:22,33,218.04,2,2
05/06/2024 7:32:28,34,217.65,2,2
05/06/2024 7:32:34,33,217.65,2,2
05/06/2024 7:32:49,33,217.65,2,2
05/06/2024 7:32:55,33,217.65,2,2
05/06/2024 7:33:01,46,217.26,3,2
05/06/2024 7:33:07,44,217.65,3,2
05/06/2024 7:33:13,42,218.83,3,2
05/06/2024 7:33:19,23,218.04,1,2
05/06/2024 7:33:25,33,217.65,2,2
05/06/2024 7:33:32,21,218.43,1,2
05/06/2024 7:33:37,15,218.43,1,2
05/06/2024 7:34:14,15,218.43,1,2
05/06/2024 7:34:20,14,217.65,1,2
05/06/2024 7:34:26,16,218.43,1,2
05/06/2024 7:34:33,20,217.65,1,2
05/06/2024 7:34:39,30,217.26,1,2
05/06/2024 7:34:45,6,217.65,1,2
05/06/2024 7:34:52,16,217.65,1,2
05/06/2024 7:34:59,32,320.47,1,3
05/06/2024 7:35:06,33,316.43,2,3
05/06/2024 7:35:12,32,314.70,1,3
05/06/2024 7:35:18,30,320.47,1,3
05/06/2024 7:35:25,29,317.59,1,3
05/06/2024 7:35:32,32,311.81,1,3
05/06/2024 7:35:38,35,310.66,2,3
05/06/2024 7:35:45,34,321.05,2,3
05/06/2024 7:35:52,34,320.47,2,3
05/06/2024 7:36:02,34,313.54,2,3
05/06/2024 7:36:08,31,311.23,1,3
05/06/2024 7:36:14,30,314.70,1,3
05/06/2024 7:36:20,32,317.59,1,3
05/06/2024 7:36:27,39,312.39,3,3
05/06/2024 7:36:33,37,318.16,3,3
05/06/2024 7:36:39,36,311.81,3,3
05/06/2024 7:36:46,35,314.70,3,3
05/06/2024 7:36:52,33,318.16,2,3
05/06/2024 7:36:58,32,321.05,1,3
05/06/2024 7:37:05,31,312.97,1,3
05/06/2024 7:37:12,30,319.90,1,3
05/06/2024 7:37:19,31,318.74,1,3
05/06/2024 7:37:26,32,320.47,1,3
05/06/2024 7:37:38,36,319.32,3,3
05/06/2024 7:37:46,35,196.43,2,3
05/06/2024 7:37:52,36,193.93,3,3
05/06/2024 7:37:58,35,197.86,2,3
05/06/2024 7:38:05,34,194.29,2,3
05/06/2024 7:38:11,34,193.93,2,3
05/06/2024 7:38:17,34,191.07,2,3
05/06/2024 7:38:24,35,198.21,2,3
05/06/2024 7:38:31,36,320.42,3,3
05/06/2024 7:38:37,35,315.20,2,3
05/06/2024 7:38:51,35,322.16,2,3
05/06/2024 7:38:57,35,315.78,2,3
05/06/2024 7:39:04,35,321.58,2,3
05/06/2024 7:39:10,35,325.65,2,3
05/06/2024 7:39:17,35,314.62,2,3
05/06/2024 7:39:23,35,318.68,2,3
05/06/2024 7:39:29,35,313.46,2,3
05/06/2024 7:39:36,35,313.46,2,3
05/06/2024 7:39:42,35,314.62,2,3
05/06/2024 7:39:49,35,322.16,2,3
05/06/2024 7:39:56,34,315.78,2,3
05/06/2024 7:40:02,30,321.00,1,3
05/06/2024 7:40:08,30,321.58,1,3
05/06/2024 7:40:15,30,319.26,1,3
05/06/2024 7:40:22,32,323.32,1,3
05/06/2024 7:40:28,38,319.26,3,3
05/06/2024 7:40:35,34,319.84,2,3
05/06/2024 7:40:41,34,314.62,2,3
05/06/2024 7:40:47,30,317.01,1,3
05/06/2024 7:40:53,39,317.01,3,3
05/06/2024 7:41:00,36,312.39,3,3
05/06/2024 7:41:06,30,311.81,1,3
05/06/2024 7:41:43,33,312.97,2,3
05/06/2024 7:41:49,38,323.36,3,3
05/06/2024 7:42:40,34,312.39,2,3
05/06/2024 7:42:47,33,314.12,2,3
05/06/2024 7:43:00,32,320.47,1,3
05/06/2024 7:43:06,33,316.43,2,3
05/06/2024 7:43:13,32,314.70,1,3
05/06/2024 7:43:19,30,320.47,1,3
05/06/2024 7:43:26,29,317.59,1,3
05/06/2024 7:43:32,32,311.81,1,3
05/06/2024 7:43:42,35,310.66,2,3
05/06/2024 7:43:49,34,321.05,2,3
05/06/2024 7:43:55,34,320.47,2,3
05/06/2024 7:44:02,34,313.54,2,3
05/06/2024 7:44:09,31,311.23,1,3
05/06/2024 7:44:16,30,314.70,1,3
05/06/2024 7:44:22,32,317.59,1,3
05/06/2024 7:44:32,39,312.39,3,3
05/06/2024 7:44:38,37,318.16,3,3
05/06/2024 7:44:44,36,311.81,3,3
05/06/2024 7:44:51,35,314.70,2,3
05/06/2024 7:44:57,33,318.16,2,3
05/06/2024 7:45:04,32,321.05,1,3
05/06/2024 7:45:14,31,312.97,1,3
05/06/2024 7:45:20,30,319.90,1,3
05/06/2024 7:45:27,31,318.74,1,3
05/06/2024 7:45:34,32,320.47,1,3
05/06/2024 7:45:47,36,319.32,3,3
05/06/2024 7:45:54,36,320.42,3,3
05/06/2024 7:46:00,35,315.20,2,3
05/06/2024 7:46:07,35,322.16,2,3
05/06/2024 7:46:25,35,315.78,2,3
05/06/2024 7:46:32,35,321.58,2,3
05/06/2024 7:46:39,35,325.65,2,3
05/06/2024 7:46:46,35,314.62,2,3
05/06/2024 7:46:52,35,318.68,2,3
05/06/2024 7:46:58,35,313.46,2,3
05/06/2024 7:47:04,35,313.46,2,3
05/06/2024 7:47:11,35,314.62,2,3
05/06/2024 7:47:18,35,322.16,2,3
05/06/2024 7:47:24,34,315.78,2,3
05/06/2024 7:47:31,35,314.62,2,3
05/06/2024 7:47:37,35,318.68,2,3
05/06/2024 7:47:43,35,313.46,2,3
05/06/2024 7:47:50,35,313.46,2,3
05/06/2024 7:47:56,35,314.62,2,3
05/06/2024 7:48:22,35,322.16,2,1
05/06/2024 7:48:28,34,315.78,2,3
05/06/2024 7:48:35,38,319.26,3,3
05/06/2024 7:48:47,34,319.84,2,3
05/06/2024 7:48:54,34,314.62,2,3
05/06/2024 7:49:00,36,323.32,3,3
05/06/2024 7:49:15,36,322.16,3,3
05/06/2024 7:49:22,35,321.58,2,3
05/06/2024 7:49:29,33,312.88,2,3
05/06/2024 7:49:43,34,312.88,2,3
05/06/2024 7:49:49,35,314.62,2,3
05/06/2024 7:49:56,35,321.00,2,3
05/06/2024 7:50:02,36,313.46,3,3
05/06/2024 7:50:20,35,316.36,2,3
05/06/2024 7:50:26,35,319.26,2,3
05/06/2024 7:50:33,38,321.58,3,3
05/06/2024 7:50:40,35,312.88,2,3
05/06/2024 7:50:46,36,314.04,3,3
05/06/2024 7:50:53,35,319.26,2,3
05/06/2024 7:50:59,38,321.58,3,3
05/06/2024 7:51:06,35,312.88,2,3
05/06/2024 7:51:13,36,314.04,3,3
05/06/2024 7:51:19,35,322.16,2,3
05/06/2024 7:51:25,35,315.78,2,3
05/06/2024 7:51:35,35,321.58,2,3
05/06/2024 7:51:42,35,325.65,2,3
05/06/2024 7:51:48,35,314.62,2,3
05/06/2024 7:51:55,35,318.68,2,3
05/06/2024 7:52:18,35,313.46,2,3
05/06/2024 7:52:24,35,313.46,2,3
05/06/2024 7:52:30,35,314.62,2,3
05/06/2024 7:52:37,35,322.16,2,3
05/06/2024 7:52:44,34,315.78,2,3
05/06/2024 7:52:51,32,320.47,1,3
05/06/2024 7:52:57,36,319.32,3,3
05/06/2024 7:53:04,36,320.42,3,3
05/06/2024 7:53:10,35,315.20,2,3
05/06/2024 7:53:17,35,322.16,2,3
05/06/2024 7:53:24,35,315.78,2,3
05/06/2024 7:53:30,35,321.58,2,3
05/06/2024 7:53:37,35,325.65,2,3
05/06/2024 7:53:43,35,314.62,2,3
05/06/2024 7:53:49,35,318.68,2,3
05/06/2024 7:53:56,35,313.46,2,3
05/06/2024 7:54:02,35,313.46,2,3
05/06/2024 7:54:09,35,314.62,2,3
05/06/2024 7:54:16,35,322.16,2,3
05/06/2024 7:54:22,34,315.78,2,3
05/06/2024 7:54:28,35,314.62,2,3
05/06/2024 7:54:35,35,318.68,2,3
05/06/2024 7:54:41,35,313.46,2,3
05/06/2024 7:54:48,35,313.46,2,3
05/06/2024 7:54:54,35,314.62,2,3
05/06/2024 7:55:00,35,322.16,2,3
05/06/2024 7:55:07,34,315.78,2,3
05/06/2024 7:55:13,38,319.26,2,3
05/06/2024 7:55:19,34,319.84,2,3
05/06/2024 7:55:25,34,314.62,2,3
05/06/2024 7:55:31,36,323.32,3,3
05/06/2024 7:55:37,36,322.16,2,3
05/06/2024 7:55:44,35,321.58,2,3
05/06/2024 7:55:50,33,312.88,2,3
05/06/2024 7:55:55,34,312.88,2,3
05/06/2024 7:56:02,35,314.62,2,3
05/06/2024 7:56:08,35,321.00,2,3
05/06/2024 7:56:14,36,313.46,2,3
05/06/2024 7:56:21,35,316.36,2,3
05/06/2024 7:56:27,35,319.26,2,3
05/06/2024 7:56:32,38,321.58,2,3
05/06/2024 7:56:38,35,312.88,2,3
05/06/2024 7:56:45,36,314.04,3,3
05/06/2024 7:56:51,35,319.26,2,3
05/06/2024 7:56:57,38,321.58,3,3
05/06/2024 7:57:03,35,312.88,2,3
05/06/2024 7:57:08,36,314.04,3,3
05/06/2024 7:57:15,35,322.16,2,3
05/06/2024 7:57:21,35,315.78,2,3
05/06/2024 7:57:27,35,321.58,2,3
05/06/2024 7:57:33,35,325.65,2,3
05/06/2024 7:57:39,35,314.62,2,3
05/06/2024 7:57:44,35,318.68,2,3
05/06/2024 7:57:50,35,313.46,2,3
05/06/2024 7:57:56,35,313.46,2,3
05/06/2024 7:58:03,35,314.62,2,3
05/06/2024 7:58:09,35,322.16,2,3
05/06/2024 7:58:16,34,315.78,2,3
05/06/2024 7:58:22,35,322.16,2,3
05/06/2024 7:58:33,35,315.78,2,3
05/06/2024 7:58:40,35,321.58,2,3
05/06/2024 7:58:46,35,325.65,2,3
05/06/2024 7:58:52,35,314.62,2,3
05/06/2024 7:58:58,35,318.68,2,3
05/06/2024 7:59:04,35,313.46,2,3
05/06/2024 7:59:10,35,313.46,2,3
05/06/2024 7:59:16,35,314.62,2,3
05/06/2024 7:59:22,35,322.16,2,3
05/06/2024 7:59:28,34,315.78,2,3
05/06/2024 7:59:34,35,314.62,2,3
05/06/2024 7:59:40,35,318.68,2,3
05/06/2024 7:59:46,35,313.46,2,3
05/06/2024 7:59:52,35,313.46,2,3
05/06/2024 8:00:01,35,314.62,2,3
05/06/2024 8:00:33,35,322.16,3,3
05/06/2024 8:00:39,34,315.78,3,3
05/06/2024 8:00:45,38,319.26,3,3
05/06/2024 8:00:51,34,319.84,3,1
05/06/2024 8:00:57,34,314.62,2,3
05/06/2024 8:01:03,36,323.32,3,3
05/06/2024 8:01:09,36,322.16,3,3
05/06/2024 8:01:15,35,321.58,2,3
05/06/2024 8:01:23,33,312.88,2,3
05/06/2024 8:01:29,34,312.88,2,3
05/06/2024 8:01:36,35,314.62,2,3
05/06/2024 8:02:23,35,321.00,2,3
05/06/2024 8:02:29,36,313.46,3,3
05/06/2024 8:02:35,35,316.36,2,3
05/06/2024 8:02:41,35,319.26,2,3
05/06/2024 8:02:48,38,321.58,3,3
05/06/2024 8:02:53,35,312.88,2,3
05/06/2024 8:03:00,36,314.04,3,3
05/06/2024 8:03:06,35,319.26,2,3
05/06/2024 8:03:12,38,321.58,3,3
05/06/2024 8:03:18,35,312.88,2,3
05/06/2024 8:03:24,36,314.04,3,3
05/06/2024 8:03:31,35,322.16,2,3
05/06/2024 8:03:37,35,315.78,3,3
05/06/2024 8:03:43,35,321.58,2,3
05/06/2024 8:03:49,35,325.65,2,3
05/06/2024 8:03:56,35,314.62,2,3
05/06/2024 8:04:02,35,318.68,2,3
05/06/2024 8:04:08,35,313.46,2,3
05/06/2024 8:04:14,35,313.46,2,3
05/06/2024 8:04:20,35,314.62,2,3
05/06/2024 8:04:26,35,322.16,2,3
05/06/2024 8:04:33,34,315.78,2,3
05/06/2024 8:04:39,32,320.47,1,3
05/06/2024 8:04:45,36,319.32,3,3
05/06/2024 8:04:52,36,320.42,3,3
05/06/2024 8:04:58,35,315.20,2,3
05/06/2024 8:05:05,35,322.16,2,3
05/06/2024 8:05:12,35,315.78,2,3
05/06/2024 8:05:18,35,321.58,2,3
05/06/2024 8:05:24,35,325.65,2,3
05/06/2024 8:05:32,35,314.62,2,3
05/06/2024 8:05:38,35,318.68,2,3
05/06/2024 8:05:44,35,313.46,2,3
05/06/2024 8:05:50,35,313.46,2,3
05/06/2024 8:05:56,35,314.62,2,3
05/06/2024 8:06:03,35,322.16,2,3
05/06/2024 8:06:10,34,315.78,2,3
05/06/2024 8:06:16,35,314.62,2,3
05/06/2024 8:06:23,35,318.68,2,3
05/06/2024 8:06:30,35,313.46,2,3
05/06/2024 8:06:36,35,313.46,2,3
05/06/2024 8:06:42,35,314.62,2,3
05/06/2024 8:06:49,35,322.16,2,3
05/06/2024 8:06:55,34,315.78,2,3
05/06/2024 8:07:04,38,319.26,3,3
05/06/2024 8:07:10,34,319.84,2,3
05/06/2024 8:07:19,34,314.62,2,3
05/06/2024 8:07:25,36,323.32,3,3
05/06/2024 8:07:32,36,322.16,3,3
05/06/2024 8:07:38,35,321.58,2,3
05/06/2024 8:07:45,33,312.88,2,3
05/06/2024 8:07:52,34,312.88,2,3
05/06/2024 8:07:58,35,314.62,2,3
05/06/2024 8:08:05,35,321.00,2,3
05/06/2024 8:08:12,36,313.46,3,3
05/06/2024 8:08:18,35,316.36,2,3
05/06/2024 8:08:25,35,319.26,2,3
05/06/2024 8:08:31,38,321.58,3,3
05/06/2024 8:08:38,35,312.88,3,3
05/06/2024 8:08:45,36,314.04,3,3
05/06/2024 8:08:51,35,319.26,2,3
05/06/2024 8:08:58,38,321.58,3,3
05/06/2024 8:09:05,35,312.88,2,3
05/06/2024 8:09:11,36,314.04,3,3
05/06/2024 8:09:18,35,322.16,2,3
05/06/2024 8:09:25,35,315.78,2,3
05/06/2024 8:09:31,35,321.58,2,3
05/06/2024 8:09:38,35,325.65,2,3
05/06/2024 8:09:45,35,314.62,2,3
05/06/2024 8:09:52,35,318.68,2,3
05/06/2024 8:09:58,35,313.46,2,3
05/06/2024 8:10:05,35,313.46,2,3
05/06/2024 8:10:12,35,314.62,2,3
05/06/2024 8:10:18,35,322.16,2,3
05/06/2024 8:10:25,34,315.78,2,3
05/06/2024 8:10:32,36,319.32,3,3
05/06/2024 8:10:46,36,320.42,3,3
05/06/2024 8:10:55,35,315.20,2,3
05/06/2024 8:11:02,35,322.16,2,3
05/06/2024 8:11:08,35,315.78,2,3
05/06/2024 8:11:15,35,321.58,2,3
05/06/2024 8:11:21,35,325.65,2,3
05/06/2024 8:11:28,35,314.62,2,3
05/06/2024 8:12:07,35,318.68,2,3
05/06/2024 8:12:23,35,313.46,2,3
05/06/2024 8:12:31,35,313.46,2,3
05/06/2024 8:12:38,35,314.62,2,3
05/06/2024 8:12:46,35,322.16,2,3
05/06/2024 8:12:52,34,315.78,2,3
05/06/2024 8:12:58,35,314.62,2,3
05/06/2024 8:13:18,35,318.68,2,3
05/06/2024 8:13:24,35,313.46,2,3
05/06/2024 8:13:31,35,313.46,2,3
05/06/2024 8:13:38,35,314.62,2,3
05/06/2024 8:13:44,35,322.16,2,1
05/06/2024 8:13:51,34,315.78,2,3
05/06/2024 8:13:58,38,319.26,3,3
05/06/2024 8:14:04,34,319.84,2,3
05/06/2024 8:14:11,34,314.62,2,3
05/06/2024 8:14:17,36,323.32,3,3
05/06/2024 8:14:26,36,322.16,3,3
05/06/2024 8:14:32,35,321.58,2,3
